date,liberal,conservative
2011-01-01,52,57
2011-01-02,89,50
2011-01-03,80,28
2011-01-04,23,85
2011-01-05,23,13
2011-01-06,45,82
2011-01-07,50,77
2011-01-08,21,63
2011-01-09,89,50
2011-01-10,79,28
2011-01-11,94,56
2011-01-12,76,19
2011-01-13,33,68
2011-01-14,17,35
2011-01-15,6,40
2011-01-16,3,92
2011-01-17,57,97
2011-01-18,82,98
2011-01-19,70,98
2011-01-20,23,61
2011-01-21,35,3
2011-01-22,31,27
2011-01-23,10,69
2011-01-24,61,2
2011-01-25,45,71
2011-01-26,70,71
2011-01-27,77,75
2011-01-28,89,59
2011-01-29,10,82
2011-01-30,86,90
2011-01-31,64,15
2011-02-01,21,47
2011-02-02,49,7
2011-02-03,46,2
2011-02-04,3,53
2011-02-05,44,52
2011-02-06,65,60
2011-02-07,37,48
2011-02-08,61,83
2011-02-09,70,20
2011-02-10,48,95
2011-02-11,82,42
2011-02-12,88,77
2011-02-13,9,41
2011-02-14,53,97
2011-02-15,64,56
2011-02-16,68,70
2011-02-17,97,100
2011-02-18,54,86
2011-02-19,94,5
2011-02-20,84,92
2011-02-21,7,89
2011-02-22,71,74
2011-02-23,97,75
2011-02-24,89,43
2011-02-25,52,31
2011-02-26,57,79
2011-02-27,34,99
2011-02-28,70,31
2011-03-01,47,86
2011-03-02,87,70
2011-03-03,51,53
2011-03-04,72,70
2011-03-05,26,23
2011-03-06,63,13
2011-03-07,39,13
2011-03-08,96,32
2011-03-09,32,4
2011-03-10,39,4
2011-03-11,57,22
2011-03-12,56,41
2011-03-13,85,100
2011-03-14,61,43
2011-03-15,73,74
2011-03-16,85,18
2011-03-17,52,31
2011-03-18,5,92
2011-03-19,21,1
2011-03-20,95,26
2011-03-21,28,24
2011-03-22,80,29
2011-03-23,41,51
2011-03-24,42,21
2011-03-25,71,51
2011-03-26,33,45
2011-03-27,41,15
2011-03-28,22,37
2011-03-29,97,24
2011-03-30,9,97
2011-03-31,31,51
2011-04-01,43,64
2011-04-02,43,19
2011-04-03,68,42
2011-04-04,19,86
2011-04-05,42,96
2011-04-06,26,33
2011-04-07,4,23
2011-04-08,86,90
2011-04-09,84,32
2011-04-10,64,5
2011-04-11,2,42
2011-04-12,23,23
2011-04-13,18,82
2011-04-14,78,60
2011-04-15,80,31
2011-04-16,53,53
2011-04-17,10,79
2011-04-18,21,74
2011-04-19,61,91
2011-04-20,45,38
2011-04-21,69,90
2011-04-22,71,89
2011-04-23,28,97
2011-04-24,11,54
2011-04-25,93,82
2011-04-26,16,12
2011-04-27,5,15
2011-04-28,41,82
2011-04-29,20,78
2011-04-30,23,84
2011-05-01,24,79
2011-05-02,76,65
2011-05-03,18,63
2011-05-04,97,78
2011-05-05,6,49
2011-05-06,25,71
2011-05-07,43,64
2011-05-08,59,83
2011-05-09,36,92
2011-05-10,61,47
2011-05-11,70,65
2011-05-12,93,46
2011-05-13,29,2
2011-05-14,51,17
2011-05-15,36,58
2011-05-16,65,44
2011-05-17,24,47
2011-05-18,56,90
2011-05-19,46,57
2011-05-20,60,68
2011-05-21,67,83
2011-05-22,53,88
2011-05-23,70,80
2011-05-24,73,36
2011-05-25,16,60
2011-05-26,54,74
2011-05-27,93,66
2011-05-28,83,78
2011-05-29,60,2
2011-05-30,95,71
2011-05-31,77,89
2011-06-01,6,90
2011-06-02,63,83
2011-06-03,91,50
2011-06-04,73,65
2011-06-05,32,22
2011-06-06,11,55
2011-06-07,32,54
2011-06-08,67,79
2011-06-09,84,4
2011-06-10,91,76
2011-06-11,9,79
2011-06-12,15,64
2011-06-13,36,63
2011-06-14,75,86
2011-06-15,99,57
2011-06-16,67,94
2011-06-17,33,68
2011-06-18,96,5
2011-06-19,25,41
2011-06-20,64,7
2011-06-21,33,96
2011-06-22,53,19
2011-06-23,61,37
2011-06-24,52,10
2011-06-25,46,92
2011-06-26,1,92
2011-06-27,31,95
2011-06-28,71,11
2011-06-29,83,22
2011-06-30,62,88
2011-07-01,76,87
2011-07-02,3,59
2011-07-03,22,24
2011-07-04,42,32
2011-07-05,83,87
2011-07-06,12,57
2011-07-07,55,39
2011-07-08,39,58
2011-07-09,99,35
2011-07-10,86,57
2011-07-11,67,4
2011-07-12,9,56
